dim1,dim2
13.30494,2.0037189
9.172458,0.22041714
14.388122,-5.3025227
8.702012,-5.3793592
22.572191,1.1249534
14.456626,3.1850195
8.834697,-6.8577
10.503669,-0.63244474
19.800886,-2.474364
5.6191254,1.79689
1.6732315,-1.6410724
8.205822,0.61385024
5.977082,-0.33941197
-10.627494,1.2806617
9.597121,2.2467947
20.184944,4.7372885
0.68347883,3.753456
2.1530626,-3.0534654
1.0291389,0.38538858
2.981499,-5.489845
4.1546326,-1.6511579
8.42965,-4.8021183
17.13634,-1.4839102
-17.62382,4.7772694
23.242592,-1.4245986
4.8283997,-4.5874505
21.722878,1.625707
-0.53314245,2.4587772
9.611079,-7.484515
14.652628,0.97501266
-0.32778814,-0.7626026
8.764796,-2.8390718
15.946654,-2.1707401
4.1305804,-2.8131378
13.410085,-7.492732
6.696068,2.5653195
-1.9591974,1.9798542
3.1596997,-3.8234732
-1.3991086,-0.5954694
16.231812,-1.5198447
6.302915,-2.2913392
8.284797,-2.8401918
13.459753,-3.6605382
13.468016,-8.507481
7.207955,-3.0033934
0.49996373,1.3498095
21.299152,-0.028200617
10.335857,-0.67698634
17.141039,-2.3896756
13.388989,0.91027755
4.6283984,-1.3776569
17.283148,2.683882
11.046396,-6.574779
2.233014,0.44605923
7.1774,2.8537462
14.4021,-3.6535003
-2.4056592,-3.6329582
5.78504,-4.388268
1.5037497,0.4552084
14.796357,-4.685982
3.57744,1.2231257
-12.241197,-10.48196
-16.003849,-4.66605
-12.761173,-9.245422
-13.518674,-6.9025593
-9.66989,1.3323647
-9.667625,0.034746386
-13.711254,-2.1840515
-11.745085,-2.7440455
-6.855909,-5.4732823
-11.914246,7.65034
-1.1101638,-5.2753434
-7.71331,0.8360503
-9.847393,-5.5211205
-12.511742,0.43633544
2.2105732,-0.28159195
-10.998852,-4.6697755
-7.6474147,-8.030036
-23.329672,10.20001
-6.782101,-0.7339706
-13.76632,-5.721749
-8.611157,3.123673
-13.929106,-2.2141836
-12.580082,-5.568526
-13.21686,-9.871231
-12.686261,-6.1679735
-13.763413,-8.339602
-9.870387,-7.9313507
-11.479678,-8.051503
-11.265084,-0.6785971
-11.750278,-3.762115
-10.665965,-7.4581413
-11.288944,-5.404634
-12.291711,-7.0858645
-9.776883,0.070648275
-11.819791,-9.406141
-8.468733,-6.169843
-14.778491,-6.1344156
-9.671434,-8.963173
-7.1624446,3.413468
-11.052167,-0.12742037
-18.35836,5.679723
0.56062126,-1.8979744
-12.129079,-2.4882052
-15.630372,2.697439
-0.8663708,-3.8131146
-5.0767255,2.446489
-4.8522468,3.5071278
-10.445466,-6.658344
-14.134001,8.304896
-6.008619,3.6325278
-4.797592,3.5973551
-11.560814,-9.263305
-2.3146548,5.1832886
-7.447464,1.5657406
-8.611354,0.995615
2.0716214,-3.7287188
-8.905071,6.128227
-14.202299,1.8175282
-11.271413,1.2513094
-14.236602,-8.04992
-4.6886487,1.5330608
-8.201291,-4.929029
-12.39899,4.7163568
-3.533306,5.45272
-10.512669,5.546011
-1.6601896,5.5199156
-14.686208,8.765904
-13.231577,-4.996255
-12.1298275,-4.496769
-0.17486766,2.3280363
-4.3476014,2.3192813
-9.529701,-2.6078973
-11.62932,-6.1192217
-15.110757,-4.065836
-2.4179645,5.3535695
-9.329185,-6.834478
-9.469543,-1.041011
-11.153078,6.866707
-10.105354,-4.0416474
18.958231,-2.4293542
23.480286,3.6745749
15.482419,2.1949625
18.668652,0.5139946
17.493015,2.7755408
-17.03297,3.3030741
4.4075627,3.2607195
14.065741,0.25077292
18.379564,-2.8781736
2.9930782,-3.551914
6.9757223,1.9524168
18.940233,2.1931882
22.88172,2.297563
15.110551,-6.9501367
12.763169,-7.7716994
16.127975,0.88941073
16.908356,-0.30357462
19.608728,-2.9583633
16.53606,-4.5313663
15.6615305,3.9599423
13.0453,-6.0317254
19.878439,0.8759124
-0.7786882,-6.2132273
23.987043,2.1501994
20.583252,1.0708437
19.470251,-3.5072727
15.415092,-8.765713
14.899185,-6.953478
5.3305907,3.246604
2.8008602,-0.69625694
18.205902,-6.4012175
7.5778804,3.5848987
24.008553,2.9617553
-1.9220387,0.57512397
21.238167,-0.48487145
8.537006,-5.686445
23.357767,1.9419372
18.989807,-0.19353469
16.705503,-8.990753
18.329573,3.3362217
14.009756,1.8099296
9.375564,1.4776452
22.312178,3.2416618
17.763517,-6.772359
4.4191837,-3.8513503
16.037788,1.3870096
21.985296,2.3775558
20.996798,-2.965219
24.98371,1.766771
1.9767691,-2.1662183
-13.806359,2.757186
-12.882061,5.9614143
1.1942654,-4.4575367
-15.341788,8.952587
0.80685854,-3.294116
-12.799903,3.2136412
-14.775012,4.237538
-6.9619303,5.5288095
-15.852775,3.3784058
-19.40245,3.7172954
-13.454344,-4.2507544
-17.72299,5.8845034
-15.034893,6.344215
-14.658916,3.6285028
-12.112531,2.7341285
-5.015161,-1.4299476
-5.4011354,-1.453591
-15.426402,8.493199
-9.223656,3.5284977
-15.2323,7.3489833
-2.9496658,-2.9741328
-6.8706317,5.422037
1.0313195,-7.6115103
-11.772565,3.1467433
-2.086466,-2.8258502
-10.575157,-1.5135239
-10.233356,3.114141
-9.186596,-4.0083914
-15.620158,4.6404614
-10.723442,4.162364
-16.59985,5.0127125
-12.901217,3.7499275
-18.546663,3.7560143
-9.821975,3.934359
-6.8278112,3.9272418
-19.053324,4.212682
-13.718914,3.7222273
-18.20001,5.0804095
-16.214304,9.65557
-13.607858,4.837275
-20.685944,10.708994
-20.062126,11.442667
-17.957825,11.983866
-19.771906,9.024699
-24.104778,7.234479
-22.388824,6.347879
-20.179731,9.265224
-21.878218,9.538058
-17.768377,11.052435
-21.774174,10.522086
-22.557869,12.473866
-22.245089,7.2494817
-20.39053,6.085392
-21.62157,11.331869
-20.009485,8.050755
-24.696901,7.9235244
-24.481068,8.99073
-22.811886,12.028533
-23.358288,8.749644
-24.204912,8.259144
-18.526955,11.157244
-25.200485,8.5991
-22.766327,7.956412
-19.476824,10.276256
-22.529196,11.246335
-20.675243,9.768194
-20.830702,8.474984
-21.653969,7.934044
-20.156046,10.710329
-23.667055,7.3720245
-23.544054,10.882487
-24.8345,7.0000143
-20.47269,7.77318
-17.824133,10.181389
-19.40297,7.1655684
14.055031,-1.740027
10.492988,-3.986208
14.626696,-8.835885
14.437616,-2.184584
15.551344,-9.773712
18.013035,-3.9262028
13.544195,3.0026689
12.799382,-2.2398603
13.361182,-0.34910655
13.3959255,-0.85884327
10.712131,-4.371104
3.0571387,-2.5139391
2.6787944,-6.442585
16.567694,5.612591
9.90501,-1.3915358
12.2482395,-7.4268465
12.096929,-7.0473294
17.258684,4.7801914
16.009905,-3.228413
15.134863,-2.5913851
11.587585,3.2113366
20.292225,2.8967483
14.934067,-3.8983445
12.544235,-6.4584317
12.920456,0.13250805
11.005443,-3.0416527
15.378109,-5.226837
12.381022,2.72307
2.543452,-6.7649794
7.7638,-7.06817
15.229889,-8.469886
17.51194,-3.1175783
14.310241,-2.7007449
11.97598,-4.8181553
14.954463,-5.564021
